6001,לבונה,3652
6796,השפלה,9200
6797,הבקעה,9200
6798,השרון,9200
6799,הכרמל,9200
6800,השומרון,9200
6801,הגולן,9200
6802,"חטיבת הנח""ל",9200
6803,שטרן יאיר,9200
6804,שלום הגליל,9200
6805,תמיר מרדכי,9200
6806,החופית,9200
6807,הקציר,9200
6808,הירקון,9200
6809,חטיבת קרייתי,9200
6810,חרוב,9200
6811,חסן השני (טיילת),9200
6812,יונתן,9200
6813,יפתח,9200
6814,לוי משה,9200
6815,"לח""י",9200
6816,ליטני,9200
6817,לסקוב חיים,9200
6818,מעפילי אגוז,9200
6819,מצדה,9200
6820,נחשון,9200
6821,צור צבי,9200
6822,קדש,9200
6823,רמון אילן,9200
6824,שומרון דן,9200
6825,"שלד""ג",9200
6826,שמר נעמי,9200
6827,שכ נוף גנים,9200
6828,ש בנה ביתך,9200
6829,ש קדמת עדן,9200
6830,שכ נווה הדקל,9200
6831,ש עממי,9200
6832,ש צריפים אדומים,9200
6833,שכ אליהו,9200
6834,שכ יפה נוף,9200
6835,שכ נוף קדומים,9200
6836,שכ נוף שאן,9200
6837,שכ נווה הנחל,9200
6838,ש ז'בוטינסקי,9200
6839,שכ צמרת,9200
6840,נוף הגלבוע,9200
6841,נוף הירדן,9200
6842,העיר העתיקה,9200
6843,שכ נוף גלעד,9200
6844,אזור תעשיה צפוני,9200
6845,אזור תעשיה מזרחי,9200
6846,קרית רבין,9200
6847,שכ מרכז,9200
6848,בית שאן,9200
6849,הרצל,2610
6850,"שביל הל""ה",2610
6851,ז'בוטינסקי,2610
6852,החלוצים,2610
6853,העליה,2610
6854,האומן,2610
6855,תחנת הרכבת,2610
6856,משטרת הרטוב,2610
6857,ביחר שמשון,2610
6858,ארלוזורוב,2610
6859,דם המכבים,2610
6860,המשלט,2610
6861,הנשיא,2610
6862,עמק הזיתים,2610
6863,הגפן,2610
6864,דליה,2610
6865,סמדר,2610
6866,מנוח,2610
6867,שועלי שמשון,2610
6868,"רמת לח""י",2610
6869,המעפילים,2610
6870,גור אריה,2610
6871,ביאליק,2610
6872,בני דן,2610
6873,האלה,2610
6874,המכתש,2610
6875,אליכין,2610
6876,בוסקילה יוסף,2610
6877,אלעזרי,2610
6878,בית ג'מאל,2610
6879,השקד,2610
6880,מעלה דוד,2610
6881,מעלה הסיירים,2610
6882,מעלה הצופים,2610
6883,מעלה יאיר,2610
6884,המורה יעקב,2610
6885,סיני,2610
6886,"האצ""ל",2610
6887,מצדה,2610
6888,"רמב""ם",2610
6889,הבנאי,2610
6890,המסגר,2610
6891,"סמ ויצ""ו",2610
6892,השבעה,2610
6893,בן צבי,2610
6894,קרן היסוד,2610
6895,אלון יגאל,2610
6896,בית זולוטוב,2610
6897,אולפן המשטרה,2610
6898,מרכז קליטה,2610
6899,החרש,2610
6900,מורדי הגטאות,2610
6901,סמ הגפן,2610
6902,הותיקים,2610
6903,שביל התמרים,2610
6904,מורי יעקב,2610
6905,בן גרא,2610
6906,רביצקי,2610
6907,תפארת משה,2610
6908,אלנקוה רפאל,2610
6909,שד הדקל,2610
6910,הסיגלית,2610
6911,הרקפת,2610
6912,הנורית,2610
6913,האיריס,2610
6914,הכלנית,2610
6915,הסביון,2610
6916,הנרקיס,2610
6917,שביל האשל,2610
6918,שקמה,2610
6919,הארזים,2610
6920,תדהר,2610
6921,הדובדבן,2610
6922,פרס ראובן,2610
6923,נופי הדר,2610
6924,אבא נעמת,2610
6925,יהודה המכבי,2610
6926,סמ האלון,2610
6927,רימון,2610
6928,יונתן בן עוזיאל,2610
6929,כביש 38,2610
6930,"חיד""א",2610
6931,בן ציון אבא שאול,2610
6932,החפץ חיים,2610
6933,בן איש חי,2610
6934,השושן,2610
6935,החצב,2610
6936,החרצית,2610
6937,החבצלת,2610
6938,הציפורן,2610
6939,היסמין,2610
6940,נתיב מאיר,2610
6941,קארו יוסף,2610
6942,רבי צדקה יהודה,2610
6943,סמ בן אליעזר,2610
6944,שד בן גוריון,2610
6945,שד נהר הדן,2610
6946,בן אליעזר,2610
6947,בר אילן,2610
6948,יצחק שדה,2610
6949,"רש""י",2610
6950,סיתוונית,2610
6951,ורד,2610
6952,סחלב,2610
6953,זכרון יעקב,2610
6954,סולם יעקב,2610
6955,אמרי אמת,2610
6956,חזון איש,2610
6957,הרב מבריסק,2610
6958,שבטי ישראל,2610
6959,אהבת ישראל,2610
6960,הרב הרצוג,2610
6961,רבנו חיים הלוי,2610
6962,קהילת יעקב,2610
6963,שפת אמת,2610
6964,"המהרי""ל דיסקין",2610
6965,לב שמחה,2610
6966,אור החיים,2610
6967,אחיעזר,2610
6968,אור שמח,2610
6969,מעשי חייא,2610
6970,בית ישראל,2610
6971,שער השמיים,2610
6972,מנחת יצחק,2610
6973,ברכת אברהם,2610
6974,מעפילי אגוז,2610
6975,אשר,2610
6976,גד,2610
6977,שמעון,2610
6978,ראובן,2610
6979,לנר דן,2610
6980,מגן קלמן,2610
6981,אדם יקותיאל,2610
6982,מנדלר אלברט,2610
6983,לוין אריה,2610
6984,גונן שמואל,2610
6985,לסקוב חיים,2610
6986,אשכול לוי,2610
6987,גלעד,2610
6988,הארבל,2610
6989,החרמון,2610
6990,התבור,2610
6991,דרך רבין יצחק,2610
6992,הגליל,2610
6993,סמ עלית הנוער,2610
6994,עלית הנוער,2610
6995,הגולן,2610
6996,בן זאב יהודה,2610
6997,נפתלי,2610
6998,בן גוריון פולה,2610
6999,ידין יגאל,2610
7000,מקלף מרדכי,2610
7001,דורי יעקב,2610
7002,רזיאל דוד,2610
7003,משעול המתמיד,2610
7004,השיטה,2610
7005,התאנה,2610
7006,ההדר,2610
7007,החרובים,2610
7008,הערבה,2610
7009,הברוש,2610
7010,תאשור,2610
7011,האורן,2610
7012,האתרוג,2610
7013,ההדס,2610
7014,התפוח,2610
7015,האגס,2610
7016,האפרסק,2610
7017,הארז,2610
7018,הערמון,2610
7019,הצאלה,2610
7020,השיזף,2610
7021,הדולב,2610
7022,הרטוב,2610
7023,אביטל,2610
7024,אורטל,2610
7025,מיטל,2610
7026,רויטל,2610
7027,הר נבו,2610
7028,דרך החיים,2610
7029,הר בשן,2610
7030,הר המוריה,2610
7031,הר מירון,2610
7032,הר גבנונים,2610
7033,אבן גבירול,2610
7034,יהודה הלוי,2610
7035,נעמי שמר,2610
7036,מנור אהוד,2610
7037,בנאי יוסי,2610
7038,רחל המשוררת,2610
7039,הר הכרמל,2610
7040,היצירה,2610
7041,התעשיה,2610
7042,העמל,2610
7043,המלאכה,2610
7044,ההכשרה,2610
7045,החרוצים,2610
7046,וירג'יניה,2610
7047,הסוללה,2610
7048,הצבע,2610
7049,נחל דולב,2610
7050,נחל יעלה,2610
7051,נחל מאור,2610
7052,נחל מטע,2610
7053,נחל קטלב,2610
7054,נחל רזיאל,2610
7055,נחל שמשון,2610
7056,נחל תמנע,2610
7057,נחל אלכסנדר,2610
7058,נחל אל-על,2610
7059,נהר הירדן,2610
7060,נחל אוריה,2610
7061,נחל איילון,2610
7062,נחל גילה,2610
7063,נחל לוז,2610
7064,נחל לכיש,2610
7065,נחל מיכה,2610
7066,נחל נחשון,2610
7067,נחל נועם,2610
7068,נחל הקישון,2610
7069,נהר הירקון,2610
7070,נחל רמות,2610
7071,נחל שורק,2610
7072,נחל שחם,2610
7073,נחל תמר,2610
7074,אחיה השילוני,2610
7075,חגי הנביא,2610
7076,יונה בן אמיתי,2610
7077,נחום הנביא,2610
7078,נחל שניר,2610
7079,נחל זויתן,2610
7080,נחל זוהר,2610
7081,נחל חבר,2610
7082,נחל עין גדי,2610
7083,נחל ערוגות,2610
7084,שביל הגיחון,2610
7085,נחל רפאים,2610
7086,נחל הבשור,2610
7087,נחל רביבים,2610
7088,נחל אכזיב,2610
7089,נחל משמר,2610
7090,נחל ניצנים,2610
7091,חצרות ערבי הנחל,2610
7092,נחל סנסן,2610
7093,שביל הנחש,2610
7094,נריה הנביא,2610
7095,הצדיק משטפנשט,2610
7096,בן עזאי,2610
7097,רבי יוסי בן קיסמא,2610
7098,עקביא בן מהללאל,2610
7099,דובר שלום,2610
7100,רבי פנחס בן יאיר,2610
7101,אוהל יהושע,2610
7102,רבי ישמעאל,2610
7103,קדושת אהרון,2610
7104,רבי ינאי,2610
7105,תכלת מרדכי,2610
7106,רבי עקיבא,2610
7107,"רשב""ג",2610
7108,רבי יהושע,2610
7109,רבי יהודה הנשיא,2610
7110,רבי לויטס,2610
7111,רבי אלעזר,2610
7112,"רשב""י",2610
7113,רבי מאיר בעל הנס,2610
7114,רבי טרפון,2610
7115,רבי צדוק,2610
7116,"ריב""ל",2610
7117,רבן יוחנן בן זכאי,2610
7118,אליהו הנביא,2610
7119,אלישע הנביא,2610
7120,הושע הנביא,2610
7121,זכריה הנביא,2610
7122,חבקוק הנביא,2610
7123,יואל הנביא,2610
7124,חברון,2610
7125,קריית ארבע,2610
7126,באר שבע,2610
7127,טבריה,2610
7128,יבנה,2610
7129,ירושלים,2610
7130,צפת,2610
7131,שד נחל צאלים,2610
7132,שמואל הנביא,2610
7133,"מצפה הרש""פ",2610
7134,הלל,2610
7135,פעמי משיח,2610
7136,"מעלות הרמ""א",2610
7137,מחזיקי הדת,2610
7138,"האדמו""ר מבעלזא",2610
7139,שלמה המלך,2610
7140,המלך דוד,2610
7141,שאול המלך,2610
7142,אסתר,2610
7143,רות,2610
7144,דניאל,2610
7145,נחמיה,2610
7146,עזרא,2610
7147,מלאכי הנביא,2610
7148,עידו הנביא,2610
7149,משה רבנו,2610
7150,ישעיהו הנביא,2610
7151,מרים הנביאה,2610
7152,יחזקאל הנביא,2610
7153,ירמיהו הנביא,2610
7154,ככר נוימן,2610
7155,אזור התעשיה צפון,2610
7156,גבעת שרת,2610
7157,גני שמש,2610
7158,שכ הגפן,2610
7159,צריפים אדומים,2610
7160,ש ותיקים,2610
7161,ש חצרות,2610
7162,גני יהודית,2610
7163,ש משק עזר,2610
7164,בית שמש הותיקה,2610
7165,"ש רמת לח""י",2610
7166,אזור תעשיה מערבי,2610
7167,ש קוטג',2610
7168,ש 160,2610
7169,ש 144,2610
7170,ש 116,2610
7171,גבעת סביון,2610
7172,קרית אריה,2610
7173,נוה ספיר,2610
7174,קרית הרב ניסים,2610
7175,קרית בן אליעזר,2610
7176,פסגות השבע,2610
7177,נופי אביב,2610
7178,שכ מחסיה,2610
7179,רמת בית שמש,2610
7180,גבעת ויצמן,2610
7181,גבעת בן צבי,2610
7182,"גבעת שז""ר",2610
7183,שכ השחר,2610
7184,"קרית הרמ""א",2610
7185,רמת בית שמש ב,2610
7186,קרית החינוך,2610
7187,שכ רמת התנאים,2610
7188,בית שמש,2610
7189,העמק,248
7190,שביל החלב,248
7191,הפרסה,248
7192,העץ הגדול,248
7193,בית שערים,248
7194,בית שקמה,747
7195,בת חן,252
7196,בית יערי,252
7197,דרך האילנות,252
7198,דרך הבאר,252
7199,שדרת הפיקוסים,252
7200,דרך המשתלה,252
7201,ההדרים,252
7202,האשל,252
7203,הצבר,252
7204,התפוז,252
7205,סמ הבנים,252
7206,ככר המייסדים,252
7207,ביתן אהרן,252
7208,"הגר""א",3780
7209,רבי עקיבא,3780
7210,הבעל שם טוב,3780
7211,"חת""ם סופר",3780
7212,אלעזר המודעי,3780
7213,אור החיים,3780
7214,בעל התניא,3780
7215,קארו יוסף,3780
7216,"החיד""א",3780
7217,בן איש חי,3780
7218,דברי חיים,3780
7219,רבי שבזי שלום,3780
7220,מעלות הרי יהודה,3780
7221,"האדמו""ר מסלונים",3780
7222,"האדמו""ר מרוז'ין",3780
7223,התעוררות תשובה,3780
7224,אבן עזרא,3780
7225,"הרמב""ן",3780
7226,דון יצחק אברבנאל,3780
7227,חזון איש,3780
7228,הרב צדקא יהודה,3780
7229,הרב אריאלי יצחק,3780
7230,יוחנן בן זכאי,3780
7231,מעלות ירושלים,3780
7232,הדר ביתר,3780
7233,הטוב והמטיב,3780
7234,יורה דעה,3780
7235,חושן משפט,3780
7236,"שד דרך האר""י",3780
7237,מעלות חקר ועיון,3780
7238,מעלות כתר תורה,3780
7239,מעלות שושנה,3780
7240,מעלות הרב צדוק,3780
7241,מעלות דמשק אליעזר,3780
7242,"האדמו""ר מלעלוב",3780
7243,הבבא סאלי,3780
7244,הדף היומי,3780
7245,אם הבנים,3780
7246,מבוא מרגלית,3780
7247,רבי נחמן מברסלב,3780
7248,"מפעל הש""ס",3780
7249,הרבי מזוועהיל,3780
7250,אש קודש,3780
7251,הרב קנייבסקי,3780
7252,הרבי מנדבורנה,3780
7253,הרבי מליובאוויטש,3780
7254,הרב אוירבך,3780
7255,הרבי מקרעטשניף,3780
7256,שדה חמד,3780
7257,חפץ חיים,3780
7258,נעם אלימלך,3780
7259,חלקת יואב,3780
7260,איגרות משה,3780
7261,כף החיים,3780
7262,הרב רפול,3780
7263,הרב קעניג,3780
7264,צמח צדק,3780
7265,הרב שבדרון שלום,3780
7266,מעלות רבי הלל,3780
7267,מעלות הרב מטשכנוב,3780
7268,מעלות גאוני בריסק,3780
7269,"האדמו""ר מבוסטון",3780
7270,הרב נאה חיים,3780
7271,הרב בנדר,3780
7272,בנין דוד,3780
7273,הרב ברים,3780
7274,המגיד ממעזריטש,3780
7275,"המהרי""ץ",3780
7276,"חב""ד",3780
7277,חיי יצחק,3780
7278,יסוד העבודה,3780
7279,אוהל שרה,3780
7280,פחד יצחק,3780
7281,פנים מאירים,3780
7282,קדושת לוי,3780
7283,שלום רב,3780
7284,תומכי תמימים,3780
7285,"הר""ן",3780
7286,הרב רייטפארט יצחק,3780
7287,הרב מוצפי יעקב,3780
7288,כנסת מרדכי,3780
7289,הרב אבא שאול,3780
7290,כנסת יחזקאל,3780
7291,"אדמור""י ויז'ניץ",3780
7292,הרב שך,3780
7293,אוהב ישראל,3780
7294,הרב ברוק בן-ציון,3780
7295,דרכי איש,3780
7296,החוזה מלובלין,3780
7297,ישמח ישראל,3780
7298,"דרך הרמ""ז",3780
7299,קדושת ציון,3780
7300,שכ הגפן,3780
7301,שכ האתרוג,3780
7302,שכ הדקל,3780
7303,אזור תעשיה הערבה,3780
7304,שכ הדס,3780
7305,שכ התמר,3780
7306,גבעה A,3780
7307,אזור תעשייה הערבה,3780
7308,ביתר עילית,3780
7309,בית ראשון במולדת,94
7310,הגפן,94
7311,התאנה,94
7312,התמר,94
7313,השעורה,94
7314,הזית,94
7315,הרימון,94
7316,שבעת המינים,94
7317,החיטה,94
7318,בלפוריה,94
7319,האורן,760
7320,התאנה,760
7321,הזית,760
7322,התמר,760
7323,החרוב,760
7324,הצאלון,760
7325,האלה,760
7326,הגפן,760
7327,ההדס,760
7328,האתרוג,760
7329,הרימון,760
7330,הברוש,760
7331,הרותם,760
7332,בן זכאי,760
7333,שביל הסביונים,712
7334,שביל הנרקיסים,712
7335,דרך פרחי הבר,712
7336,שביל הרקפות,712
7337,שביל החרציות,712
7338,בן עמי,712
7339,בן שמן (כפר נוער),1084
7340,דרך הגפן,2013
7341,דרך הזית,2013
7342,דרך הרימון,2013
7343,דרך התמר,2013
7344,החיטה,2013
7345,השעורה,2013
7346,התאנה,2013
7347,בן שמן (מושב),2013
7348,בר כוכבא,6100
7349,מחנה דב,6100
7350,הירש ברוך,6100
7351,הקישון,6100
7352,מצדה,6100
7353,כנרת,6100
7354,בן נון,6100
7355,"ניל""י",6100
7356,"לח""י",6100
7357,בית חורון,6100
7358,שניר,6100
7359,פורצי כלא עכו,6100
7360,"תרפ""ד",6100
7361,ששת הימים,6100
7362,דרך אם המושבות,6100
7363,אברבנאל,6100
7364,עמק יזרעאל,6100
7365,הירקון,6100
7366,חי טייב,6100
7367,החלוצים,6100
7368,הגליל,6100
7369,הנגב,6100
7370,שד אינשטיין,6100
7371,לנדאו חיים,6100
7372,הרב חדד שאול,6100
7373,בנימין אברהם,6100
7374,"הפלמ""ח",6100
7375,אוסישקין,6100
7376,השניים,6100
7377,בורוכוב,6100
7378,טרומפלדור,6100
7379,הוז דב,6100
7380,ביאליק,6100
7381,נורדאו,6100
7382,הרצל,6100
7383,הדסים,6100
7384,ההגנה,6100
7385,מלבן,6100
7386,הרב שך,6100
7387,נידוני בגדד,6100
7388,אביעד,6100
7389,גרינברג,6100
7390,נורוק,6100
7391,הרב ראט משולם,6100
7392,שלוש השעות,6100
7393,הרי גולן,6100
7394,נויפלד,6100
7395,גניחובסקי,6100
7396,קובלסקי,6100
7397,שד הרב לוין אריה,6100
7398,וינרב,6100
7399,צבי,6100
7400,הרב מצליח,6100
7401,רחבת קלמר,6100
7402,הרב אברמסקי,6100
7403,השר אלון יגאל,6100
7404,הרב מנצור בן שמעון,6100
7405,פדרמן דוזיה,6100
7406,מבצע קדש,6100
7407,"ד""ר ברט",6100
7408,מכלוף דוד,6100
7409,אבו חצירא ישראל,6100
7410,גרונר,6100
7411,תורה ומנוחה,6100
7412,רזיאל,6100
7413,המכבים,6100
7414,בגין מנחם,6100
7415,יונתן,6100
7416,בן יוסף שלמה,6100
7417,החשמונאים,6100
7418,זרובבל,6100
7419,רח 288,6100
7420,הרב ברוט,6100
7421,אדמורי אלכסנדר,6100
7422,הרב יוסף חיים,6100
7423,הרב פתאיה,6100
7424,"אצ""ל",6100
7425,דנגור,6100
7426,סרור דנה,6100
7427,סומך,6100
7428,הרב שמש דוד,6100
7429,ליפשיץ,6100
7430,בן גוריון דוד,6100
7431,נתן הנביא,6100
7432,אחיה השילוני,6100
7433,עלי הכהן,6100
7434,טבריה,6100
7435,חברון,6100
7436,עמי,6100
7437,הרב קוק,6100
7438,מנחם,6100
7439,צפת,6100
7440,מירון,6100
7441,"חרל""פ",6100
7442,פוקס אהרון דב,6100
7443,ירושלים,6100
7444,דוד המלך,6100
7445,רבי אליעזר,6100
7446,הרב שמידמן יצחק,6100
7447,"האדמו""ר מרוז'ין",6100
7448,יהושע,6100
7449,סמ רחל,6100
7450,אפשטיין פנחס,6100
7451,הבנים,6100
7452,יגאל,6100
7453,"רמח""ל",6100
7454,שד רבי טרפון,6100
7455,"הגר""א",6100
7456,"שד""ל",6100
7457,הרב רבינוב,6100
7458,רבי יוסי,6100
7459,ירמיהו,6100
7460,יחזקאל,6100
7461,שמואל הנביא,6100
7462,ישעיהו,6100
7463,סמ הבנים,6100
7464,רימון,6100
7465,בן סירא,6100
7466,משפחת מקובר,6100
7467,בתי גולדשטין,6100
7468,התנאים,6100
7469,הרצוג,6100
7470,הרב זיטניצקי,6100
7471,הראשונים,6100
7472,רבי עקיבא,6100
7473,ז'בוטינסקי,6100
7474,פרל חיים,6100
7475,בן פתחיה,6100
7476,מעלות הדף היומי,6100
7477,אבן גבירול,6100
7478,רח 293,6100
7479,"חת""ם סופר",6100
7480,ישראל מסלנט,6100
7481,רבנו אשר,6100
7482,שמעיה,6100
7483,הלוחמים,6100
7484,הרב מימון,6100
7485,אחיעזר,6100
7486,הרב קליש,6100
7487,יהודה הלוי,6100
7488,סוקולוב,6100
7489,הרב קוטלר,6100
7490,הרב בלוי,6100
7491,אבטליון,6100
7492,סמ במברגר,6100
7493,הר הבית,6100
7494,גן העצמאות,6100
7495,אלחריזי,6100
7496,שבטי ישראל,6100
7497,"רמב""ם",6100
7498,הר נבו,6100
7499,אבן שפרוט,6100
7500,אבן עזרא,6100
