7501,שבזי,6100
7502,הרב שר,6100
7503,מינץ,6100
7504,דקר,6100
7505,הרב שטרסר,6100
7506,רחביה,6100
7507,וגמן מ ב,6100
7508,מעלות יהודית וויל,6100
7509,"ביל""ו",6100
7510,חנקין,6100
7511,סמ סירקין,6100
7512,"סמטת אז""ר",6100
7513,העליה השניה,6100
7514,השלושה,6100
7515,זכריה,6100
7516,רבנו בחיי,6100
7517,"רד""ק",6100
7518,חשב סופר,6100
7519,חגי,6100
7520,הושע,6100
7521,מיכה,6100
7522,עמוס,6100
7523,צפניה,6100
7524,הירדן,6100
7525,צייטלין,6100
7526,"חיד""א",6100
7527,יואל,6100
7528,חבקוק,6100
7529,דונולו,6100
7530,"האדמורי""ם מספינקא",6100
7531,יצחק נפחא,6100
7532,רייך אריה,6100
7533,משה אריה,6100
7534,מפרץ שלמה,6100
7535,צירלסון,6100
7536,לוי יצחק,6100
7537,בית יוסף,6100
7538,ועד ארבע ארצות,6100
7539,קלישר,6100
7540,בר אילן,6100
7541,המר זבולון,6100
7542,לוין מרישא,6100
7543,"שח""ל",6100
7544,ברויאר,6100
7545,הרב שפירא,6100
7546,ריינס,6100
7547,הרב משה זאב פלדמן,6100
7548,יעבץ,6100
7549,אלקלעי,6100
7550,הפלוגה הדתית,6100
7551,ברוריה,6100
7552,גוטמכר,6100
7553,שמעון הצדיק,6100
7554,רבי חייא,6100
7555,אלקבץ,6100
7556,בן זומא,6100
7557,אשל אברהם,6100
7558,סמ החייל,6100
7559,רבן גמליאל,6100
7560,גבורי ישראל,6100
7561,רבי מאיר,6100
7562,אונקלוס,6100
7563,אבני נזר,6100
7564,בן עזאי,6100
7565,נועם אלימלך,6100
7566,הרב פרדו משה,6100
7567,רח 338,6100
7568,קדושי גורליץ,6100
7569,קדושי לוב,6100
7570,רח 335,6100
7571,דרך הנשיא הראשון,6100
7572,רח 333,6100
7573,"בי""ח מעיני הישועה",6100
7574,בירנבוים,6100
7575,נחשוני יהודה,6100
7576,נחל שורק,6100
7577,יוחנן הסנדלר,6100
7578,אורליאן,6100
7579,קהילות יעקב,6100
7580,הרב נסים יצחק,6100
7581,הרב עוזיאל,6100
7582,"האדמו""ר מקוצק",6100
7583,הרב רבינוביץ אריה,6100
7584,קושניר,6100
7585,הר סיני,6100
7586,קבוץ גלויות,6100
7587,בן דוד אברהם,6100
7588,אדמורי שאץ,6100
7589,אמרי חיים,6100
7590,אהבת שלום,6100
7591,האדמור מנדבורנא,6100
7592,תורת חיים,6100
7593,צמח צדיק,6100
7594,רב אשי,6100
7595,"האדמו""ר מצנז",6100
7596,"רמב""ן",6100
7597,מחזיקי הדת,6100
7598,עזרא,6100
7599,רבינא,6100
7600,מתתיהו,6100
7601,החרמון,6100
7602,ישמח משה,6100
7603,חזון איש,6100
7604,בית הלל,6100
7605,רח 294,6100
7606,נחמיה,6100
7607,דבורה הנביאה,6100
7608,אהרונוביץ ראובן,6100
7609,בר יוחאי,6100
7610,השומר,6100
7611,רבי ישמעאל,6100
7612,"רשב""ם",6100
7613,נחום,6100
7614,מלאכי,6100
7615,הרב מלצר,6100
7616,אליהו הנביא,6100
7617,יונה הנביא,6100
7618,אלישע,6100
7619,"האדמו""ר מגור",6100
7620,"האדמו""ר מראדזמין",6100
7621,רב אסי,6100
7622,רח 295,6100
7623,שלמה המלך,6100
7624,עמרם גאון,6100
7625,רב האי גאון,6100
7626,שאול המלך,6100
7627,הרב רוזובסקי,6100
7628,שמשון הגבור,6100
7629,סמ משה יוסף,6100
7630,בתי אבות,6100
7631,ישיבת בית מאיר,6100
7632,דון יוסף הנשיא,6100
7633,נחמן מברסלב,6100
7634,הרב בן יעקב,6100
7635,גבעת פנחס,6100
7636,דמשק אליעזר,6100
7637,טל חיים,6100
7638,ברנדשטטר,6100
7639,הרב ורנר,6100
7640,ביריה,6100
7641,אמרי ברוך,6100
7642,"האדמו""ר מויז'ניץ",6100
7643,טכורש,6100
7644,"שד האדמו""ר מטאלנא",6100
7645,הילדסהיימר,6100
7646,רוזנהיים,6100
7647,השריונאים,6100
7648,הצנחנים,6100
7649,רב אמי,6100
7650,"חידושי הרי""ם",6100
7651,אלרום,6100
7652,הרב מיודסר,6100
7653,בית שמאי,6100
7654,"האדמו""ר מוישוי",6100
7655,הרב כהנמן,6100
7656,קדושת יום טוב,6100
7657,באר מים חיים,6100
7658,סירוקה שמעון,6100
7659,ישיבת ויז'ניץ,6100
7660,הרב סורוצקין,6100
7661,יצחק מאיר הכהן,6100
7662,הרב טולידנו,6100
7663,בעל התניא,6100
7664,בעל שם טוב,6100
7665,"רש""י",6100
7666,רבנו תם,6100
7667,אור החיים,6100
7668,שפת אמת,6100
7669,"מהרש""ל",6100
7670,"ראב""ד",6100
7671,הרב יברוב משה,6100
7672,סמ אפרים,6100
7673,חפץ חיים,6100
7674,הרב דסלר,6100
7675,וילקומירר,6100
7676,ברטנורה,6100
7677,"של""ה",6100
7678,הלפרין,6100
7679,"סמטת האר""י",6100
7680,"האדמו""ר מבלז",6100
7681,בן זכאי,6100
7682,סמ יבנה,6100
7683,וינברג שמואל,6100
7684,גרשטנקורן,6100
7685,וולפסון,6100
7686,שד כפר עציון,6100
7687,"המהר""ל",6100
7688,אהרונסון,6100
7689,דניאל,6100
7690,אסתר המלכה,6100
7691,פנקס,6100
7692,סמ גוטליב,6100
7693,מוהליבר,6100
7694,עובדיה,6100
7695,עמיאל,6100
7696,יהודה הנשיא,6100
7697,אנילביץ,6100
7698,בן שטח,6100
7699,סעדיה גאון,6100
7700,אלשיך,6100
7701,מעיינה של תורה,6100
7702,הרב הירש,6100
7703,הרב וסרמן אלחנן,6100
7704,שד אביי ורבא,6100
7705,ניסנבוים,6100
7706,רח 282,6100
7707,מרים הנביאה,6100
7708,חולדה הנביאה,6100
7709,גורדון,6100
7710,יעל,6100
7711,"שד הנצי""ב",6100
7712,בארי,6100
7713,שדה יצחק,6100
7714,שד רמז,6100
7715,שמחוני,6100
7716,יהודית,6100
7717,סנש,6100
7718,גולומב,6100
7719,הרב גולד,6100
7720,הרב לנדא יעקב,6100
7721,רבי אבא,6100
7722,הרב גרוסברד,6100
7723,סמ מנשה,6100
7724,יפה,6100
7725,קפלנסקי,6100
7726,"רלב""ג",6100
7727,הרב שלום שלום,6100
7728,מעלות זלמן מילשטיין,6100
7729,גאוני בריסק,6100
7730,עבודת ישראל,6100
7731,בגנו משה,6100
7732,הרב פוברסקי,6100
7733,בן נריה ברוך,6100
7734,מעלות מאיר,6100
7735,הרב בארון קלמן,6100
7736,מעלות מרגלית,6100
7737,הרב זוננפלד יוסף,6100
7738,הרב זמבא מנחם,6100
7739,הרב כהן שלמה,6100
7740,הרב עטיה עזרה,6100
7741,ככר האחד עשר,6100
7742,ככר האחים מאיר,6100
7743,ככר התעשיה,6100
7744,קרית הרצוג,6100
7745,ש תל גבורים,6100
7746,פרדס כץ,6100
7747,ש גורדון,6100
7748,ש לומיר,6100
7749,ש רוגוזין,6100
7750,ש הפומז,6100
7751,ש ק הישיבה,6100
7752,גבעת רוקח,6100
7753,ש טישלר,6100
7754,ש משכנות,6100
7755,ש סגל,6100
7756,קרית נדבורנא,6100
7757,תל גיבורים,6100
7758,שכ יסודות,6100
7759,קרית יואל,6100
7760,ש פוניבז',6100
7761,ש אגי,6100
7762,ש נוה אחיעזר,6100
7763,ש צהל,6100
7764,רמת אהרון,6100
7765,רמת אלחנן,6100
7766,שכ נווה און,6100
7767,ש גני גד,6100
7768,שכ ויז'ניץ,6100
7769,ש חזון איש,6100
7770,ש חסכון,6100
7771,שכון ו,6100
7772,גבעת סוקולוב,6100
7773,שכ הר שלום,6100
7774,שכ פסגת רחל,6100
7775,אזור תעשיה צפון,6100
7776,מרכז בעלי מלאכה,6100
7777,רמת דוד,6100
7778,מתחם הרכבת,6100
7779,ש עובדים,6100
7780,ש עממי,6100
7781,שכ אבו לבן,6100
7782,שכ הפועל המזרחי ג',6100
7783,שכ הפועל המזרחי א',6100
7784,שכ ה,6100
7785,שכ הפועל המזרחי ב',6100
7786,בני ברק,6100
7787,דרך גוש קטיף,1368
7788,האגם,1368
7789,שדרות נווה דקלים,1368
7790,כיסופים,1368
7791,יפה נוף,1368
7792,נחלת אבות,1368
7793,סמטת הכותל,1368
7794,סמטת ציון,1368
7795,קריה נאמנה,1368
7796,דרך הדרום,1368
7797,חיי עולם,1368
7798,שירת הים,1368
7799,גפן,1368
7800,הכרם,1368
7801,הזמורה,1368
7802,האשכול,1368
7803,העינב,1368
7804,התירוש,1368
7805,הבציר,1368
7806,האמונה,1368
7807,נצח ישראל,1368
7808,אהבת ישראל,1368
7809,תורת חסד,1368
7810,גאולה וישועה,1368
7811,התמר,1368
7812,השקד,1368
7813,הרקפת,1368
7814,הצבעוני,1368
7815,הכלנית,1368
7816,בני דקלים,1368
7817,בני דרום,592
7818,תבור,386
7819,אודם,386
7820,הרדוף,386
7821,תמנע,386
7822,שניר,386
7823,ארבל,386
7824,גלבוע,386
7825,כרמל,386
7826,רימון,386
7827,הדר,386
7828,אלמוגן,386
7829,תאנה,386
7830,אלון,386
7831,חרוב,386
7832,זית,386
7833,כפר אבות דרורים,386
7834,מתחם קניון דרורים,386
7835,קרית חינוך דרור,386
7836,בני דרור,386
7837,בני יהודה,4015
7838,בני נצרים,1363
7839,הגפן,448
7840,הזית,448
7841,התמר,448
7842,התאנה,448
7843,הרימון,448
7844,החיטה,448
7845,דרך הראשונים,448
7846,דרך הפרחים,448
7847,דרך הבארות,448
7848,דרך האקליפטוס,448
7849,דרך הכרמים,448
7850,בני עטרות,448
7851,בגין מנחם,1066
7852,הכלניות,1066
7853,סמ תמר,1066
7854,לילך,1066
7855,צאלה,1066
7856,גבורי ישראל,1066
7857,העליה,1066
7858,הדקל,1066
7859,רבין יצחק,1066
7860,החצב,1066
7861,הורד,1066
7862,הרקפת,1066
7863,האיריסים,1066
7864,הרב יחיא אלקשמה,1066
7865,סמ סיגלית,1066
7866,התפוח,1066
7867,הכהנים,1066
7868,הרימון,1066
7869,האורן,1066
7870,האלון,1066
7871,האלה,1066
7872,הצלף,1066
7873,דרך הנצחון,1066
7874,השקד,1066
7875,הרב אהרון דנין,1066
7876,זנדני משה,1066
7877,סמ זנדני,1066
7878,ערבי נחל,1066
7879,השעורה,1066
7880,החיטה,1066
7881,השקמה,1066
7882,הדס,1066
7883,התאנה,1066
7884,תמר,1066
7885,הגפן,1066
7886,הזית,1066
7887,סמ בגין,1066
7888,סמ קוסמת,1066
7889,סמ שיפון,1066
7890,סמ שיבולת,1066
7891,סמ דגן,1066
7892,סמ תבואה,1066
7893,גני הכפר,1066
7894,נאות דליה,1066
7895,גני טל,1066
7896,פנינת טל,1066
7897,נווה אורנים,1066
7898,"בני עי""ש",1066
7899,שיזף,418
7900,הנחל,418
7901,המנים,418
7902,מגל,418
7903,סייפן,418
7904,לוטוס,418
7905,חמציץ,418
7906,חצב,418
7907,נענע,418
7908,קורנית,418
7909,חרצית,418
7910,התלתן,418
7911,תורמוס,418
7912,סחלב,418
7913,פרג,418
7914,הלימון,418
7915,מרווה,418
7916,אגוז,418
7917,חרמש,418
7918,המחרשה,418
7919,חורשת האורנים,418
7920,חורשת האקליפטוס,418
7921,שביל קליפות התפוזים,418
7922,דרך השדות,418
7923,דרך השלולית,418
7924,אנשי בראשית,418
7925,צאלון,418
7926,לוטם,418
7927,רימונים,418
7928,בני ציון,418
7929,אורן,588
7930,הטופח,588
7931,האירוס,588
7932,הברוש,588
7933,הגפן,588
7934,הדקל,588
7935,הורד,588
7936,הזית,588
7937,החרוב,588
7938,היסמין,588
7939,הלילך,588
7940,ההדס,588
7941,הכלנית,588
7942,הרקפת,588
7943,מרווה,588
7944,כליל החורש,588
7945,הנורית,588
7946,הסיגלית,588
7947,העירית,588
7948,הפרג,588
7949,הצאלון,588
7950,הקורנית,588
7951,השיטה,588
7952,בני ראם,588
7953,בניה,685
7954,הרימון,9800
7955,הנשיא,9800
7956,הטחנה,9800
7957,החרצית,9800
7958,החורש,9800
7959,הגנים,9800
7960,נחלת ז'בוטינסקי,9800
7961,התמר,9800
7962,השחר,9800
7963,השניים,9800
7964,שביל החלב,9800
7965,השיש,9800
7966,הבזלת,9800
7967,התמסח,9800
7968,האמן,9800
7969,החרש,9800
7970,המלאכה,9800
7971,טיילת שוני,9800
7972,הגורן,9800
7973,הכרמל,9800
7974,דרך העצמאות,9800
7975,הציפורן,9800
7976,הרופא,9800
7977,המיסדים,9800
7978,הרקפת,9800
7979,הגת,9800
7980,הכלנית,9800
7981,הנדיב,9800
7982,הנרקיס,9800
7983,הדקל,9800
7984,הגבורים,9800
7985,הפועל,9800
7986,החבצלת,9800
7987,הנורית,9800
7988,הזית,9800
7989,השושנה,9800
7990,הגפן,9800
7991,הככר,9800
7992,"הגדנ""ע",9800
7993,ההגנה,9800
7994,ימי בנימינה,9800
7995,היסמין,9800
7996,הנביאים,9800
7997,הסמדר,9800
7998,האיכר,9800
7999,קרן היסוד,9800
8000,הדגן,9800
8001,המורה,9800
8002,דרך המסילה,9800
8003,העבודה,9800
8004,ששת הימים,9800
8005,היקב,9800
8006,"דרך ניל""י",9800
8007,סיני,9800
8008,רותם,9800
8009,הסיגלית,9800
8010,הקורל,9800
8011,הברוש,9800
8012,האירית,9800
8013,האגוז,9800
8014,האגסים,9800
8015,השיטה,9800
8016,התאנה,9800
8017,הגזית,9800
8018,הספיר,9800
8019,המרחב,9800
8020,האלון,9800
8021,האורן,9800
8022,החרוב,9800
8023,הכרכום,9800
8024,הסביון,9800
8025,האירוס,9800
8026,הסחלב,9800
8027,סמטת החרוב,9800
8028,האופק,9800
8029,שביל הכרמלית,9800
8030,החיטה,9800
8031,השדה,9800
8032,השיבולת,9800
8033,"דרך פיק""א",9800
8034,הבושם,9800
8035,בריכת המים,9800
8036,התירוש,9800
8037,האשל,9800
8038,הצאלון,9800
8039,הדולב,9800
8040,ההדס,9800
8041,המרוה,9800
8042,הלוטם,9800
8043,השיזף,9800
8044,הארז,9800
8045,התלתן,9800
8046,השעורה,9800
8047,שביל התורמוס,9800
8048,שביל הסתונית,9800
8049,השחף,9800
8050,הנשר,9800
8051,הדרור,9800
8052,השריג,9800
8053,הגביע,9800
8054,העינב,9800
8055,היין,9800
8056,הכרם,9800
8057,המגל,9800
8058,המורג,9800
8059,הבציר,9800
8060,הגדיש,9800
8061,הקציר,9800
8062,האסיף,9800
8063,השקד,9800
8064,הנחל,9800
8065,הערבה,9800
8066,הפלג,9800
8067,האפיק,9800
8068,הגיא,9800
8069,היובל,9800
8070,המעיין,9800
8071,הבוסתן,9800
8072,הרדוף,9800
8073,חגי,9800
8074,הקטיף,9800
8075,פירות ההדר,9800
8076,התפוזים,9800
8077,הפרדס,9800
8078,בית האריזה,9800
8079,פריחת ההדרים,9800
8080,שביל הלימון,9800
8081,שביל האתרוג,9800
8082,שביל תפוח הזהב,9800
8083,שביל קליפות התפוזים,9800
8084,שביל הפומלית,9800
8085,שביל האשכולית,9800
8086,שביל החושחש,9800
8087,שביל התפוז הסיני,9800
8088,שביל הקליפים,9800
8089,שביל הנוטע,9800
8090,שביל ניחוח הפרי,9800
8091,שביל העסיס,9800
8092,שביל המשתלה,9800
8093,שביל החלמונית,9800
8094,אדמונית החורש,9800
8095,שביל אל הגן,9800
8096,שביל הנוער,9800
8097,מרכז קליטה גבעת עדה,9800
8098,החורש גבעת עדה,9800
8099,דרך רגבים גבעת עדה,9800
8100,העומר גבעת עדה,9800
8101,היסמין גבעת עדה,9800
8102,היער גבעת עדה,9800
8103,"ח""י גבעת עדה",9800
8104,"מכון אור שמח ג""ע",9800
8105,הרותם גבעת עדה,9800
8106,האלה גבעת עדה,9800
8107,הראשונים גבעת עדה,9800
8108,הזית גבעת עדה,9800
8109,הרימון גבעת עדה,9800
8110,האלון גבעת עדה,9800
8111,הדקל גבעת עדה,9800
8112,הגפן גבעת עדה,9800
8113,האגס גבעת עדה,9800
8114,האגוז גבעת עדה,9800
8115,השקד גבעת עדה,9800
8116,הארזים גבעת עדה,9800
8117,הקמה גבעת עדה,9800
8118,הדגן גבעת עדה,9800
8119,החיטה גבעת עדה,9800
8120,השעורה גבעת עדה,9800
8121,האשכול גבעת עדה,9800
8122,העינב גבעת עדה,9800
8123,החרוב גבעת עדה,9800
8124,"דרך הברושים ג""ע",9800
8125,הגומא גבעת עדה,9800
8126,ההרדוף גבעת עדה,9800
8127,הדר גבעת עדה,9800
8128,האורנים גבעת עדה,9800
8129,הגבעה גבעת עדה,9800
8130,סמ חבצלת גבעת עדה,9800
8131,סמ רקפת גבעת עדה,9800
8132,הסביון גבעת עדה,9800
8133,סמ הצבעוני גבעת עדה,9800
8134,סמ חצב גבעת עדה,9800
8135,החרצית גבעת עדה,9800
8136,סמ האיריס גבעת עדה,9800
8137,סמ הדגנית גבעת עדה,9800
8138,סמ הנורית גבעת עדה,9800
8139,סמ הכלנית גבעת עדה,9800
8140,סמ הנרקיס גבעת עדה,9800
8141,הסמדר גבעת עדה,9800
8142,"משעול האלומה ג""ע",9800
8143,הגורן גבעת עדה,9800
8144,"משעול החמנית ג""ע",9800
8145,הליבנה גבעת עדה,9800
8146,סמ העירית גבעת עדה,9800
8147,"סמ הפעמונית ג""ע",9800
8148,השיבולת גבעת עדה,9800
8149,השסק גבעת עדה,9800
8150,התאנה גבעת עדה,9800
8151,מעלה הצבר גבעת עדה,9800
8152,הדפנה גבעת עדה,9800
8153,"סמ הסיתוונית ג""ע",9800
8154,היקינטון גבעת עדה,9800
8155,הערבה גבעת עדה,9800
8156,התירוש גבעת עדה,9800
8157,סמ הכרם גבעת עדה,9800
8158,הנופר גבעת עדה,9800
8159,"דרך בנימינה ג""ע",9800
8160,רויטל גבעת עדה,9800
8161,הלבונה גבעת עדה,9800
8162,כליל החורש,9800
8163,מע בנימינה,9800
8164,ש גבעת חן,9800
8165,ש חדש,9800
8166,ש נוה עובד,9800
8167,ש עובדים,9800
8168,ש עמידר,9800
8169,ש עממי,9800
8170,שכ גב הפועל,9800
8171,שכ הרכבת,9800
8172,שכ ורבורג,9800
8173,שכ ז'בוטינסקי,9800
8174,שכ יעקב,9800
8175,שכ ישורון,9800
8176,גני בנימינה,9800
8177,בנימינה,9800
8178,שכ זרעוניה,9800
8179,נחלת בנימינה,9800
8180,כרמי בנימינה,9800
8181,אזור תעשיה רכבת,9800
8182,גבעת עדה,9800
8183,ש חדש גבעת עדה,9800
8184,ש יוספטל גבעת עדה,9800
8185,"ש עמידר ג""ע",9800
8186,ש אילנות גבעת עדה,9800
8187,יפה נוף גבעת עדה,9800
8188,גבעת עדה הרחבה,9800
8189,"שכ הצמחונים ג""ע",9800
8190,מצודת שוני,9800
8191,בנימינה-גבעת עדה,9800
8192,ברטעה,1326
8193,עין א-סהלה,1326
8194,מועאוויה,1326
8195,"בסמ""ה",1326
8196,משאיח סעדיה,944
8197,אלבסאתין,944
8198,אלרומאן,944
8199,אלנרג'ס,944
8200,אלזהור,944
8201,אלזיתון,944
8202,אלג'בל,944
8203,היסמין,944
8204,אלכרום,944
8205,חלף,944
8206,אלתין,944
8207,אלנח'יל,944
8208,בית סומא,944
8209,אלביאדר,944
8210,אלפולאת,944
8211,אל אמל,944
8212,אל ואדי,944
8213,ח'ואלד,944
8214,אלביאן,944
